Identificador,Nome da Planta,Região,Nome Científico,Descrição,Altura Média,pH Ideal do Solo,Resistência contra Pragas
1,Rosa Vermelha,América do Norte,Rosa spp,Cor vibrante e fragrância,0.6,6.0,7.2
2,Orquidea Phalaenopsis,Sudeste Asiático,Phalaenopsis spp,Flores delicadas e variedade de cores,0.4,6.5,4
3,Lirio-do-Vale,América do Norte,Convallaria majalis,Flores brancas em forma de sino e aroma doce,0.2,5.5,5.6
4,Girassol,América do Norte,Helianthus annuus,Grandes cabecas amarelas voltadas para o sol,2.0,6.0,2
5,Tulipa,Holanda,Tulipa spp,Variedade de cores e formas,0.5,6.5,6.8
6,Orquidea Cattleya,América do Sul,Cattleya spp,Flores grandes e vistosas,0.8,6.0,5.1
7,Violeta Africana,África,Saintpaulia ionantha,Delicadas e folhas aveludadas,0.1,5.5,8.9
8,Bromelia,América do Sul,Bromeliaceae,Coloridas e inflorescencias exóticas,0.3,6.0,3.1
9,Iris,Europa,Iris spp,Ampla gama de cores,0.7,6.5,7.3
10,Lirio Asiático,Ásia,Lilium spp,Flores grandes e perfumadas em várias cores,1.0,6.0,6
11,Margarida,Europa,Leucanthemum vulgare,Pétalas brancas e miolo amarelo,0.4,6.5,4.5
12,Jasmim Árabe,Ásia,Jasminum sambac,Flores brancas extremamente perfumadas,1.5,6.5,6
13,Hortênsia,Ásia,Hydrangea spp,Forma de pompom em tons de rosa azul e branco,1.2,5.5,5.2
14,Magnólia,América do Norte,Magnólia spp,Flores grandes e vistosas em várias cores,5.0,6.0,3.8
15,Crisântemo,Ásia,Chrysanthemum spp,Ampla gama de cores,0.5,6.5,7.4
16,Lavanda,Mediterrâneo,Lavandula spp,Folhas cinza,0.6,7.0,4
17,Rosa Branca,América do Norte,Rosa branca spp,Simboliza pureza e inocência,0.6,6.0,8.3
18,Begônia,América do Sul,Begonia spp,Folhas decorativas,0.3,6.0,5
19,Hibisco,Tropical,Hibiscus spp,Atraem beija-flores,1.2,6.5,6.8
20,Lírio-do-Vale azul,Ásia,Convallaria azul majalis,Flores brancas em forma de sino e aroma doce,0.2,5.5,5.3
21,Gerânio,África,Geranium spp,Aroma característico,0.4,6.0,7.2
22,Violeta,América do Norte,Viola spp,Cores e com aroma suave,0.1,5.5,4.1
23,Cacto,América do Norte,Cactaceae,Espinhos e flores chamativas,0.3,6.5,2.8
24,Lisianthus,América do Norte,Eustoma grandiflorum,Pétalas macias em tons pastel,0.6,6.0,6.7
25,Bambu,Ásia,Bambusoideae,Folhas estreitas,3.0,6.5,3
26,Avenca,Regiões de clima úmido e sombreado,Adiantum ve spp,Conhecida por suas folhas delicadas e frágeis,0.25,6,6.6
27,Gérbera,África,Gerbera jamesonii,Tons de laranja amarelo rosa e vermelho,0.3,5.5,6
28,Orquídea Vanda,Sudeste Asiático,Vanda spp,Coloridas que crescem em hastes pendentes,1.0,6.0,5.3
29,Bromélia-Guzmania,América do Sul,Guzmania spp,Destaca em ambientes internos,0.4,6.5,8
30,Suculenta,América do Norte,Succulentae,Conhecida por sua aparência única,0.2,5.5,5
31,Malva,nordeste do Estado do Pará,Malva spp,Conhecido por suas flores em forma de sino e folhas palmadas.,0.9,6.75,7
32,Goivo,Região mediterrânea,Matthiola incana,Flores perfumadas e coloridas,0.45,6.5,7
33,Rosa Amarela,América do Norte,Rosa amarela spp,Simboliza alegria e amizade,0.6,6.0,6.5
34,Begônia Rex,África,Begonia rex,Folhas grandes e coloridas que são o destaque da planta,0.3,6.0,4
35,Orquídea Dendrobium,Sudeste Asiático,Dendrobium spp,Crescem em hastes longas,0.4,6.5,7.7
36,Girassol Anão,América do Norte,Helianthus pequeno,Cabecas amarelas e voltadas para o sol,0.6,6.0,3
37,Peônia,Ásia,Paeonia spp,Variedade de cores,0.8,6.5,7.2
38,Áster,China,Aster spp,Flores vibrantes e abundantes,0.35,6.5,8.3
39,Lírio-de-Paz,América do Sul,Spathiphyllum wallisii,Folhas verdes brilhantes e flores brancas,0.5,6.0,4
40,Flor-de-Maio,América do Sul,Hatiora gaertneri,Floresce no final de maio,0.3,6.5,5
41,Orquídea Cymbidium,Sudeste Asiático,Cymbidium spp,Grandes e duradouras em cores variadas,0.6,5.5,6.8
42,Peperômia,América do Sul,Peperomia spp,Pequenas e decorativas,0.2,6.0,3
43,Orquídea Miltonia,Sudeste Asiático,Miltonia spp,Forma de copo e aroma suave,0.4,6.5,5
44,Bromélia-Neoregelia,América do Sul,Neoregelia spp,Tons de vermelho e rosa,0.3,5.5,7.9
45,Barba-de-serpente,Regiões tropicais e subtropicais,Ophiopogon japonicus,Folhagem densa e atraente,0.15,6,6
46,Violeta Perfumada,África,Saintpaulia perf ionantha,Folhas aveludadas,0.1,5.5,8.9
47,Rosa Rosa,América do Norte,Rosa rosa spp,Simboliza amor e romance,0.6,6.0,7.3
48,Agerato,América central e América do norte,Ageratum houstonianum,Flores agrupadas em inflorescências.,0.38,6.75,7
49,Tagetes,portugal,Tagetes spp,Aroma característico,0.37,6.5,8
50,Bouganville,Brasil,Bougainvillea spp,Flores coloridas e folhas verdes,2.0,6.0,3.1
51,Cacto-Estrela,América do Norte,Astrophytum asterias,Estrela em suas hastes,0.1,5.5,3.4
52,Lírio-da-Paz,América do Sul,Spathiphyllum in wallisii,Folhas verdes brilhantes e flores brancas,0.5,6.0,4
53,Cúrcuma,Regiões tropicais e subtropicais,Curcuma longa,Raízes subterrâneas de cor alaranjada intensa,0.75,6.5,6
54,Orquídea Oncidium,Sudeste Asiático,Oncidium spp,Se assemelham a borboletas,0.6,6.5,6.5
55,Peperômia Rosso,América do Sul,Peperomia caperata,Folhas vermelhas e textura aveludada,0.2,6.0,4.3
56,Samambaia,Regiões tropicais e subtropicais,Polypodiopsida,Abrange várias espécies de samambaias,6.5,5,7
57,Dracena,África e Ásia,Dracaena spp,Folhas longas e estreitas dispostas em roseta,0.8,6.5,3.8
58,Orquídea Zygopetalum,Sul e Sudeste do Brasil,Zygopetalum spp,Perfumadas em tons de verde e roxo,0.6,6.0,5
59,Calêndula,Regiões Temperadas,Calendula officinalis,Pétalas alaranjadas e amarelas,0.4,6.5,7.9
60,Ranúnculo,Regiões temperadas e subtropicais,Ranunculus spp,Flores vibrantes e folhagem ornamental,0.4,6.75,6
61,Amaranto,Regiões de altitude,Amaranthus spp,Espécies anuais ou perenes.,2,6.75,7.2
62,Rosa Laranja,América do Norte,Rosa laranja spp,Simboliza entusiasmo e energia,0.6,6.0,7.4
63,Ranúnculo,Ásia,Ranunculus tuberoso spp,Perenes e anuais,0.48,6.75,7
64,Orquídea negra Phalaenopsis,Sudeste Asiático,Phalaenopsis negra spp,Flores delicadas e variedade de cores,0.4,6.5,4
65,Cosmos,Regiões quentes como o Brasil,Cosmos bipinnatus,Florescimento abundante e fácil cultivo,1.25,6.5,7.7
66,Lírio Martagão,América do Norte,Lilium martagon,Tons de rosa e roxo,1.2,6.0,6.5
67,Camélia,Ásia,Camellia spp,Várias cores,2.0,6.5,4
68,Bromélia Tillandsia,América do Sul,Tillandsia spp,Absorve nutrientes do ar,0.3,5.5,5
69,Clorofito,Africa do Sul,Chlorophytum comosum,Perene popular por sua folhagem verde e pendente,0.4,6.75,6
70,Cyclamen,Regiões Mediterrâneas,Cyclamen spp,Flores delicadas em tons de rosa vermelho e branco,0.2,5.5,4
71,Angélica,América do norte e México,Angelica archangelica,Flores brancas ou esverdeadas em formato de umbela,1.57,6.75,7
72,Bromélia-Nidularium,América do Sul,Nidularium spp,Tons de vermelho e amarelo,0.4,6.5,8.4
73,Amarílis,Originária da América do Sul,Hippeastrum spp,Flores grandes e vistosas,0.75,6.5,7.3
74,Giesta,Regiões temperadas e subtropicais,Cytisus scoparius,Flores amarelas vibrantes,2,6.5,7.2
75,Orquídea Cattleya,América do Sul,Cattleya orq spp,Flores grandes e vistosas,0.8,6.0,5
76,Onze-Horas,América do Norte,Portulaca grandiflora,Flores vibrantes que se abrem durante o dia,0.1,5.5,4.6
77,Azaleia,Ásia,Azalea spp,Flores exuberantes em várias cores,0.8,6.5,6.5
78,Glicínia,Ásia,Wisteria spp,Flores em tons de violeta rosa e branco,5.0,6.0,4
79,Zínia,América do Norte,Zinnia spp,Flores vibrantes e coloridas,1,6.75,7
80,Antúrio,Regiões tropicais e subtropicais,Anthurium andraeanum,Flores exóticas e brácteas coloridas,0.6,6,6.5
81,Begônia Tuberosa,América do Sul,Begonia tuberosa,Flores dobradas e cores vibrantes,0.3,6.0,4.6
82,Avenca,América central e América do norte,Adiantum spp,Aparência semelhante a penas,3.5,6.5,5.5
83,Cravo,Regiões Mediterrâneas,Dianthus caryophyllus,Pétalas texturizadas em várias cores,0.5,6.5,7.8
84,Campainha,Ásia,Platycodon grandiflorus,Flores em forma de sino,4.5,6.5,7.5
85,Hera,Africa Ásia e Europa,Hedera helix,FOlhas verdes brilhantes em forma de coração.,3,6.7,7.5
86,Jasmim,Ásia e África,Jasminum spp,Flores brancas e aroma doce e suave,0.8,6.5,6.3
87,Orquídea Encyclia,América Central e América do Sul,Encyclia spp,Assemelham a borboletas,0.6,6.5,6
88,Cinerária,Regiões de clima temperado e subtropical,Senecio cruentus,Flores coloridas e folhagem decorativa.,0.4,6.75,7
89,Scabiosa,Europa Ásia e Africa,Scabiosa spp,Conhecido por suas flores delicadas e elegantes.,0.6,6.75,7
90,Flox,América do Norte,Phlox spp,Uma planta perene com flores coloridas e fragrantes,0.5,6.5,7.2
91,Alecrim,Regiões Mediterrâneas,Rosmarinus officinalis,Folhas estreitas e flores azuis,0.8,6.0,4.1
92,Vinca,Madagascar,Catharanthus roseus,Folhagem densa e florescimento abundantes,0.25,6.5,7
93,Dália,México,Dahlia spp,Flores exuberantes e variadas.,1.5,6.7,7.6
94,Gipsófila,Europa,Gypsophila paniculata,Perene conhecida por suas pequenas flores brancas e delicadas,0.8,6.75,7.5
95,Azaléia Japonesa,Ásia,Rhododendron japonicum,Abundantes e brilhantes em várias cores,2.0,6.5,6.3
96,Estrela-de-Belém,África,Ornithogalum spp,Flores brancas em forma de estrela,0.3,5.5,5.2
97,Lantana,Regiões mais quentes da América do Sul,Lantana camara,Flores coloridas e atrativas para borboletas e abelhas,0.26,6.75,7.5
98,Heliotrópio,Região mediterrânea,Heliotropium arborescens,Flores pequenas e perfumadas,0.85,6.8,8.5
99,Malmequer,Ilhas Canárias e região Mediterrânea,Tagetes patula,Flores coloridas e resistentes.,0.22,6.75,8
100,Rosa Negra,Desconhecida,Rosa negra spp,Uma rosa de cor negra misteriosa e simbólica,0.6,6.0,7.3
